Driver / Operator Type,Incident Time (24:00),Lighting,Roadway Type,Posted Speed Limit (MPH),State,Weather - Clear,Weather - Rain,Weather - Snow,Weather - Cloudy,Weather - Fog/Smoke,Weather - Severe Wind,Roadway Surface,Roadway Description,SV Pre-Crash Movement,CP Pre-Crash Movement,SV Precrash Speed (MPH),Crash With,SV Contact Area - Front,SV Contact Area - Rear,SV Contact Area - Left,SV Contact Area - Right,SV Contact Area - Front Left,SV Contact Area - Front Right,SV Contact Area - Rear Left,SV Contact Area - Rear Right,SV Were All Passengers Belted?,CP Any Air Bags Deployed?,SV Any Air Bags Deployed?,Automation System Engaged?,ADS Equipped?,Make,Model Year,Mileage,CP Was Vehicle Towed?,SV Was Vehicle Towed?
0.000716268734444617,0.01716937627006547,7.889512906261625e-05,-0.017964540133572685,0.0,0.0,-0.0064886954956006595,0.016481170779591887,-0.009992475283991204,0.0,0.02113563197255894,0.019423205726101466,0.0,-0.008614886221364833,-0.03194395147729555,-0.01367186134580689,0.00042523484844933404,-0.0008652707936821825,-0.0021687277371553507,0.016280625028194492,0.001718336073040559,0.1354373822793259,-0.05842329307226726,-0.062473423505924774,-0.016259001774176298,0.015796530420411493,0.03524501467074111,-0.028770180758957972,-0.004266048587815523,-0.01800531574437954,0.0,-0.0002140731617206444,-0.004014196227130212,0.004228269388850841,0.0,0.0
-0.01618130111886048,0.02523623800666891,-0.0017823280268730835,-0.007272608860935314,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.008133839946505867,0.0,0.02009792078311587,-0.03194395147729555,-0.009084810928334436,-0.018833920748873984,-0.012616187014090355,0.02425429366310379,0.016280625028194492,-0.004277551424002649,0.03597897121047279,0.0017259589565081159,-0.017168376968802405,-0.016259001774176298,0.014823046759768048,0.019818885745182025,-0.013874439019964222,-0.002762177740606805,-0.01800531574437954,0.0,2.512021455673125e-05,0.0003870395819666071,-0.00041215979652333936,0.0,0.0
0.000716268734444617,0.050625177353624394,7.889512906261625e-05,-0.05142034121713156,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.022772719275179796,0.0,0.03473680011178982,-0.03194395147729555,-0.013985678721070122,-0.011504458730176406,-0.013752784366289314,0.022962296789340877,0.016280625028194492,-0.004277551424002649,0.03711881952836505,-0.004696884545937183,-0.011885381784249376,-0.016259001774176298,0.014862048261639829,0.019799384994246133,-0.013874439019964222,-0.0027816784915426947,-0.01800531574437954,0.0,3.122702927364784e-05,0.0005100403295720847,-0.0005412673588457332,0.0,0.0
0.000716268734444617,0.03055722192983387,7.889512906261625e-05,-0.03135238579334106,0.0,0.0,-0.00452940348868611,0.005904788372989807,-0.001375384884303693,0.0,0.019979870640685612,0.0021077751803858496,0.0,0.009856305656224118,-0.03194395147729555,-0.013985678721070122,-0.0023132773728075694,-0.005636963862266581,0.005655294927949195,0.016280625028194492,-0.004293668958245465,0.0361767589053806,0.0022515019519360295,-0.017875590124895296,-0.016259001774176298,0.014750193290975868,0.01899401531517724,-0.013308159366295648,-0.002430733495478422,-0.01800531574437954,0.0,-0.00011016587473593343,-0.0016973801719920366,0.0018075460467279702,0.0,0.0
0.000716268734444617,0.016907926951147456,7.889512906261625e-05,-0.017703090814654675,0.0,0.0,-0.0064886954956006595,0.016481170779591887,-0.009992475283991204,0.0,0.02113563197255894,0.019423205726101466,0.0,-0.008614886221364833,-0.03194395147729555,-0.011616802459487142,0.00039784177175647916,-0.0008652707936821825,-0.0022048386333745245,0.014289070114786768,0.001718336073040559,0.1354373822793259,-0.05842329307226726,-0.062473423505924774,-0.016259001774176298,0.004073491250642087,0.03544378635487848,-0.028770180758957972,-0.004125349456242834,-0.006621747390320194,0.0,-0.0002140731617206444,-0.004014196227130212,0.004228269388850841,0.0,0.0
0.0015482633863275607,0.016141116899455382,0.0002718493074584361,-0.017961229593241358,0.0,0.0,-0.0064886954956006595,0.016481170779591887,-0.009992475283991204,0.0,0.012673950726064111,0.01499010383961688,0.0,-0.008614886221364833,-0.019049168344316136,0.041083096508809286,-0.00041592898346135964,0.010356452243259392,-0.0021013499810913533,-0.048922269787516987,0.001665218075451114,0.13547717411003807,-0.05842329307226726,-0.062460097339047504,-0.016259001774176298,0.011090630210997009,0.03351720603616187,-0.028839535473602164,-0.004360621159236406,-0.011407679614320593,0.0,-0.0002140731617206444,-0.004014196227130212,0.004228269388850841,0.0,0.0
0.000716268734444617,0.050625177353624394,7.889512906261625e-05,-0.05142034121713156,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.022772719275179796,0.0,0.03473680011178982,-0.03194395147729555,-0.013985678721070122,-0.011504458730176406,-0.0005154763521850103,0.00972498877523658,0.016280625028194492,-0.004277551424002649,0.03711881952836505,-0.004696884545937183,-0.011885381784249376,-0.016259001774176298,0.014862048261639829,0.019799384994246133,-0.013874439019964222,-0.0027816784915426947,-0.01800531574437954,0.0,3.122702927364784e-05,0.0005100403295720847,-0.0005412673588457332,0.0,0.0
0.000716268734444617,0.050625177353624394,7.889512906261625e-05,-0.05142034121713156,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.022772719275179796,0.0,0.03473680011178982,-0.03194395147729555,-0.013985678721070122,-0.011504458730176406,-0.013752784366289314,0.022962296789340877,0.016280625028194492,-0.004277551424002649,0.03711881952836505,-0.004696884545937183,-0.011885381784249376,-0.016259001774176298,0.014862048261639829,0.019799384994246133,-0.013874439019964222,-0.0027816784915426947,-0.01800531574437954,0.0,3.122702927364784e-05,0.0005100403295720847,-0.0005412673588457332,0.0,0.0
0.0015482633863275607,0.02800442966721312,0.0002718493074584361,-0.029824542360999084,0.0,0.0,0.04120931199754461,0.02591867191650272,-0.06712798391404731,0.0,0.012673950726064111,0.025961879018661118,0.0,-0.01958666140040905,-0.019049168344316136,0.041083096508809286,0.003203772934199694,0.003854895345639066,0.0007805049988680312,-0.048922269787516987,-0.0020365777872980153,0.03260126953306479,-0.0003393068280040382,-0.013966383143586893,-0.016259001774176298,0.011090630210997009,0.03100450659362191,-0.026326836031062208,-0.004360621159236406,-0.011407679614320593,0.0,-0.00013694759603134806,-0.002236805698096876,0.002373753294128222,0.0,0.0
0.000716268734444617,0.03008431373250058,7.889512906261625e-05,-0.030879477596007777,0.0,0.0,-0.00452940348868611,0.005904788372989807,-0.001375384884303693,0.0,0.019979870640685612,-0.002734715620291173,0.0,0.014698796456901139,-0.03194395147729555,-0.01193061983475037,-0.002187874533372498,-0.005636963862266581,0.005466388115602101,0.014289070114786768,-0.004293668958245465,0.03733522684047612,-0.0036516961356205073,-0.013130859972434282,-0.016259001774176298,0.003027154121206464,0.019192786999314614,-0.013308159366295648,-0.002290034363905733,-0.006621747390320194,0.0,-0.00013694759603134806,-0.002236805698096876,0.002373753294128222,0.0,0.0
0.000716268734444617,0.031370842208781266,7.889512906261625e-05,-0.03216600607228846,0.0,0.0,0.04120931199754461,0.02591867191650272,-0.06712798391404731,0.0,0.019979870640685612,-0.0031974748574313313,0.0,0.015161555694041297,-0.03194395147729555,-0.013985678721070122,0.0035422019737909277,-0.010005784504485471,0.004168636223569695,0.016280625028194492,-0.004277551424002649,0.03094233515941759,0.0014795998230102553,-0.011885381784249376,-0.016259001774176298,0.014862048261639829,0.019799384994246133,-0.013874439019964222,-0.0027816784915426947,-0.01800531574437954,0.0,3.122702927364784e-05,0.0005100403295720847,-0.0005412673588457332,0.0,0.0
0.000716268734444617,0.02459289123567587,7.889512906261625e-05,-0.025388055099183075,0.0,0.0,-0.010050048139129008,0.011122018428656118,-0.0010719702895270987,0.0,0.019979870640685612,0.004234349390746696,0.0,0.007729731445863269,-0.03194395147729555,-0.01193061983475037,-0.0014651658167388962,-0.004445191423180579,0.0035519069598824835,0.014289070114786768,-0.0005757555612535193,0.13609020094221702,-0.04449016366197808,-0.07476527994481094,-0.016259001774176298,0.0031390090918704244,0.02251085612092346,-0.016387138462504183,-0.0026409793599700055,-0.006621747390320194,0.0,3.6131452113127145e-05,0.0006088230344342836,-0.0006449544865474137,0.0,0.0
0.000716268734444617,0.050829464633009844,7.889512906261625e-05,-0.05162462849651701,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.022772719275179796,0.0,0.03473680011178982,-0.03194395147729555,-0.013985678721070122,-0.011593667787272778,0.0021234804609979513,0.007175241019149985,0.016280625028194492,-0.00198345978970857,0.03251167589482921,-0.0014870100601256696,-0.012782204270819152,-0.016259001774176298,0.015100512674168662,0.03342833297444397,-0.026257481316418016,-0.004266048587815523,-0.01800531574437954,0.0,3.122702927364784e-05,0.0005100403295720847,-0.0005412673588457332,0.0,0.0
0.000716268734444617,0.050625177353624394,7.889512906261625e-05,-0.05142034121713156,0.0,0.0,-0.0038565739929509674,0.006750412201504849,-0.002893838208553876,0.0,0.019979870640685612,-0.008133839946505867,0.0,0.02009792078311587,-0.03194395147729555,-0.013985678721070122,-0.011833843737158614,-0.0005154763521850103,0.01005437378221878,0.016280625028194492,-0.004277551424002649,0.03597897121047279,0.0017259589565081159,-0.017168376968802405,-0.016259001774176298,0.014862048261639829,0.019799384994246133,-0.013874439019964222,-0.0027816784915426947,-0.01800531574437954,0.0,2.512021455673125e-05,0.0003870395819666071,-0.00041215979652333936,0.0,0.0
0.000716268734444617,0.024971298667007074,7.889512906261625e-05,-0.025766462530514275,0.0,0.0,-0.010050048139129008,0.011122018428656118,-0.0010719702895270987,0.0,0.019979870640685612,0.0008112742918107881,0.0,0.011152806544799176,-0.03194395147729555,-0.013985678721070122,-0.0013355253880585037,-0.004445191423180579,0.0034857705041141185,0.016280625028194492,-0.0005757555612535193,0.13992160358829128,-0.0654308643097628,-0.05765598194310052,-0.016259001774176298,0.014862048261639829,0.02231208443678609,-0.016387138462504183,-0.0027816784915426947,-0.01800531574437954,0.0,4.881333503819012e-05,0.0009153240124497577,-0.0009641373474879454,0.0,0.0
0.000716268734444617,0.024971298667007074,7.889512906261625e-05,-0.025766462530514275,0.0,0.0,-0.010050048139129008,0.011122018428656118,-0.0010719702895270987,0.0,0.019979870640685612,0.0008112742918107881,0.0,0.011152806544799176,-0.03194395147729555,-0.013985678721070122,-0.0013355253880585037,-0.004445191423180579,0.0034857705041141185,0.016280625028194492,-0.0005757555612535193,0.14004452591286173,-0.061633167558078766,-0.061576601019355,-0.016259001774176298,0.014862048261639829,0.02231208443678609,-0.016387138462504183,-0.0027816784915426947,-0.01800531574437954,0.0,-0.0002140731617206444,-0.004014196227130212,0.004228269388850841,0.0,0.0
0.000716268734444617,0.01716937627006547,7.889512906261625e-05,-0.017964540133572685,0.0,0.0,-0.0064886954956006595,0.016481170779591887,-0.009992475283991204,0.0,0.02113563197255894,0.019423205726101466,0.0,-0.008614886221364833,-0.03194395147729555,-0.01367186134580689,0.00042523484844933404,-0.0008652707936821825,-0.0021687277371553507,0.016280625028194492,0.001718336073040559,0.1354373822793259,-0.05842329307226726,-0.062473423505924774,-0.016259001774176298,0.015796530420411493,0.03524501467074111,-0.028770180758957972,-0.004266048587815523,-0.01800531574437954,0.0,-0.0002140731617206444,-0.004014196227130212,0.004228269388850841,0.0,0.0
